2014-03-12 10:51:54,328 - [INFO] - from play in pool-12-thread-1 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2014-03-12 10:54:33,263 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 10:55:22,517 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:02:32,722 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:03:36,556 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:05:01,508 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:05:38,442 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:10:13,674 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:11:15,419 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:11:15,430 - [ERROR] - from play in play-internal-execution-context-1 
Cannot invoke the action, eventually got an error: java.util.concurrent.ExecutionException: Boxed Error

2014-03-12 11:11:15,445 - [ERROR] - from application in play-internal-execution-context-1 


! @6hgef3nf5 - Internal server error, for (GET) [/product] ->

play.api.Application$$anon$1: Execution exception[[ExecutionException: Boxed Error]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.2]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
